Age,Barking_and_Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith_and_Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington_and_Chelsea,Kingston_upon_Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond_upon_Thames,Southwark,Sutton,Tower_Hamlets,Waltham_Forest,Wandsworth,Westminster,Greater_London
0,3794.0,5198.0,3110.0,5120.0,4126.0,2750.0,5728.0,5280.0,4937.0,4570.0,4323.0,2284.0,4052.0,3419.0,3185.0,4570.0,4287.0,2867.0,1785.0,2361.0,4417.0,4652.0,3277.0,5886.0,4791.0,2592.0,4515.0,2841.0,4546.0,4611.0,4898.0,2677.0,127449.0
1,3785.0,5275.0,3146.0,4989.0,4171.0,2781.0,5667.0,5264.0,5018.0,4428.0,4227.0,2283.0,4040.0,3519.0,3285.0,4492.0,4233.0,2634.0,1743.0,2250.0,4173.0,4567.0,3194.0,6126.0,4528.0,2660.0,4347.0,2699.0,4438.0,4312.0,4746.0,2619.0,125639.0
2,4064.0,5310.0,3146.0,4959.0,4278.0,2892.0,5724.0,5471.0,5139.0,4649.0,4227.0,2363.0,3828.0,3608.0,3228.0,4614.0,4373.0,2711.0,1740.0,2345.0,4116.0,4671.0,3208.0,5879.0,4623.0,2775.0,4504.0,2727.0,4681.0,4428.0,4583.0,2759.0,127623.0
3,4101.0,5822.0,3401.0,5121.0,4574.0,3069.0,5731.0,5414.0,5156.0,4472.0,4060.0,2391.0,3723.0,3663.0,3374.0,4688.0,4534.0,2681.0,1941.0,2423.0,4173.0,4579.0,3331.0,5946.0,4731.0,2937.0,4358.0,3070.0,4575.0,4686.0,4532.0,2955.0,130212.0
4,3892.0,5625.0,3389.0,4500.0,4305.0,2908.0,5742.0,5161.0,5152.0,4171.0,3853.0,2280.0,3426.0,3287.0,3094.0,4375.0,4119.0,2532.0,1772.0,2471.0,3864.0,4375.0,3010.0,5132.0,4378.0,2911.0,4148.0,2855.0,4013.0,4074.0,4205.0,2917.0,121936.0
5,3924.0,5451.0,3191.0,4375.0,4423.0,2867.0,5620.0,4943.0,4972.0,4063.0,3723.0,2194.0,3502.0,3338.0,3011.0,4268.0,3836.0,2426.0,1691.0,2315.0,3764.0,4236.0,2971.0,4645.0,4464.0,2991.0,3810.0,2769.0,3889.0,3864.0,3915.0,2775.0,118226.0
6,3805.0,5288.0,3202.0,4286.0,4258.0,2750.0,5548.0,4645.0,5041.0,4018.0,3491.0,2134.0,3391.0,3269.0,3121.0,4162.0,3759.0,2290.0,1745.0,2380.0,3790.0,4095.0,2718.0,4705.0,4357.0,2871.0,3631.0,2723.0,3770.0,3857.0,3695.0,2611.0,115406.0
7,3862.0,5360.0,3388.0,4201.0,4206.0,2756.0,5637.0,4958.0,5107.0,4011.0,3458.0,2005.0,3399.0,3316.0,3094.0,4228.0,3788.0,2317.0,1637.0,2355.0,3617.0,4160.0,2665.0,4776.0,4403.0,2758.0,3734.0,2668.0,3664.0,3784.0,3467.0,2456.0,115235.0
8,3776.0,5150.0,3213.0,4154.0,4127.0,2607.0,5375.0,4594.0,4809.0,3721.0,3399.0,2102.0,3334.0,3062.0,3010.0,3924.0,3529.0,2240.0,1715.0,2140.0,3557.0,3833.0,2635.0,4494.0,4267.0,2579.0,3579.0,2672.0,3655.0,3756.0,3485.0,2294.0,110787.0
9,3350.0,5017.0,3047.0,4033.0,4028.0,2477.0,5076.0,4401.0,4602.0,3729.0,3411.0,1822.0,3482.0,3039.0,2934.0,3734.0,3328.0,2116.0,1653.0,2048.0,3558.0,3716.0,2350.0,4381.0,4089.0,2479.0,3245.0,2466.0,3574.0,3423.0,3071.0,2304.0,105983.0
10,3146.0,4713.0,2960.0,3698.0,3781.0,2419.0,4883.0,4162.0,4425.0,3437.0,3131.0,1733.0,3152.0,2961.0,2916.0,3631.0,3124.0,1981.0,1548.0,1949.0,3260.0,3428.0,2355.0,4237.0,3887.0,2348.0,3250.0,2385.0,3246.0,3261.0,2780.0,2176.0,100363.0
11,2770.0,4498.0,2918.0,3735.0,3799.0,2440.0,4693.0,3883.0,4249.0,3030.0,2957.0,1611.0,3185.0,2898.0,2775.0,3447.0,2862.0,1954.0,1546.0,1927.0,3054.0,3202.0,2191.0,3934.0,3948.0,2201.0,2910.0,2346.0,3243.0,3140.0,2791.0,2092.0,96229.0
12,2724.0,4553.0,2823.0,3680.0,3709.0,2293.0,4545.0,3887.0,4053.0,2981.0,2974.0,1579.0,3030.0,2832.0,2694.0,3289.0,2803.0,1914.0,1394.0,1754.0,3067.0,2964.0,2008.0,3923.0,3870.0,2267.0,2874.0,2310.0,3228.0,3104.0,2639.0,2071.0,93836.0
13,2664.0,4277.0,2872.0,3549.0,3458.0,2316.0,4418.0,3788.0,3959.0,2893.0,2791.0,1504.0,2957.0,2716.0,2694.0,3266.0,2688.0,1850.0,1344.0,1701.0,2854.0,2917.0,2021.0,3782.0,3772.0,1982.0,2818.0,2138.0,3056.0,2909.0,2464.0,1940.0,90358.0
14,2689.0,4187.0,2935.0,3598.0,3674.0,2260.0,4455.0,3793.0,4032.0,2919.0,2808.0,1521.0,3056.0,2870.0,2805.0,3351.0,2709.0,1890.0,1282.0,1736.0,2892.0,2926.0,2086.0,3916.0,3728.0,1987.0,2807.0,2324.0,2913.0,3008.0,2472.0,2003.0,91632.0
15,2566.0,4420.0,3029.0,3720.0,3668.0,2211.0,4724.0,3900.0,4140.0,2971.0,2845.0,1498.0,3034.0,2982.0,2900.0,3492.0,2753.0,1856.0,1303.0,1795.0,2929.0,3072.0,2073.0,3930.0,3710.0,2020.0,2802.0,2342.0,2773.0,2872.0,2358.0,1988.0,92676.0
16,2555.0,4348.0,3056.0,3570.0,3809.0,2058.0,4812.0,3868.0,4194.0,3028.0,2757.0,1547.0,3069.0,3054.0,3066.0,3460.0,2896.0,1890.0,1302.0,1820.0,2792.0,3075.0,2003.0,4055.0,3829.0,2069.0,2870.0,2352.0,2863.0,2963.0,2448.0,1974.0,93452.0
17,2907.0,4330.0,3152.0,3726.0,3807.0,2134.0,4816.0,3858.0,4179.0,2952.0,2798.0,1397.0,3125.0,3180.0,3017.0,3721.0,2978.0,2008.0,1189.0,1785.0,3025.0,3082.0,2113.0,4085.0,3799.0,1992.0,2751.0,2503.0,2866.0,3070.0,2395.0,1998.0,94738.0
18,2718.0,4302.0,2966.0,3763.0,3832.0,2330.0,4860.0,3722.0,4262.0,3147.0,2683.0,1497.0,3073.0,2965.0,3055.0,3610.0,3046.0,2275.0,1323.0,1913.0,2924.0,3208.0,2069.0,4127.0,3834.0,1750.0,3057.0,2385.0,3195.0,2932.0,2433.0,2233.0,95489.0
19,2170.0,3595.0,2562.0,3498.0,2849.0,3747.0,3868.0,3434.0,3565.0,3358.0,2558.0,1493.0,2673.0,2052.0,2691.0,3798.0,2835.0,3151.0,1632.0,2166.0,2922.0,2959.0,1716.0,4273.0,2978.0,1589.0,3742.0,1783.0,3871.0,2784.0,2453.0,2803.0,91568.0
20,2408.0,3618.0,2550.0,3520.0,2642.0,4098.0,3503.0,3059.0,3334.0,3209.0,2574.0,1884.0,2656.0,2138.0,2648.0,3995.0,2924.0,3829.0,1483.0,2589.0,2947.0,3009.0,1567.0,4440.0,2917.0,1390.0,4116.0,1735.0,4335.0,2770.0,2584.0,2808.0,93279.0
21,2451.0,4053.0,2904.0,3762.0,2971.0,3775.0,3692.0,3464.0,3523.0,3330.0,2782.0,2271.0,3005.0,2523.0,2752.0,4361.0,2944.0,4177.0,1726.0,2549.0,3348.0,3362.0,1735.0,4948.0,3051.0,1581.0,4069.0,1778.0,4586.0,2850.0,2812.0,3192.0,100327.0
22,2550.0,4264.0,3014.0,4299.0,3141.0,4235.0,4138.0,3684.0,3965.0,3990.0,3255.0,2494.0,3390.0,2735.0,2966.0,4532.0,3206.0,4590.0,1916.0,2669.0,3959.0,4021.0,2173.0,5236.0,3560.0,1657.0,4727.0,1892.0,4987.0,3291.0,3239.0,3640.0,111415.0
23,2680.0,4772.0,3162.0,4524.0,3565.0,5000.0,4589.0,4183.0,4423.0,4041.0,3811.0,2980.0,4164.0,3007.0,3166.0,4790.0,3513.0,5552.0,2143.0,2851.0,5228.0,4554.0,2319.0,5874.0,3885.0,1817.0,5794.0,2197.0,5981.0,3744.0,4479.0,3611.0,126399.0
24,2893.0,5480.0,3519.0,5093.0,3701.0,5019.0,5329.0,4925.0,4764.0,4368.0,4561.0,3768.0,4472.0,3285.0,3498.0,4767.0,3941.0,5794.0,2308.0,2771.0,7064.0,4858.0,2522.0,6853.0,4421.0,1957.0,6908.0,2325.0,7324.0,4423.0,5839.0,3669.0,142419.0
25,3011.0,5981.0,3429.0,5473.0,3880.0,5200.0,5202.0,5328.0,4960.0,4647.0,5537.0,3738.0,5064.0,3515.0,3424.0,4603.0,4200.0,5824.0,2439.0,2710.0,8180.0,5302.0,2982.0,7621.0,4612.0,1807.0,7610.0,2415.0,7933.0,4771.0,6613.0,4522.0,152533.0
26,3026.0,5949.0,3557.0,5788.0,3889.0,5514.0,5385.0,5578.0,5079.0,4995.0,6158.0,4110.0,5092.0,3829.0,3553.0,4719.0,4401.0,5969.0,2671.0,2749.0,9531.0,5799.0,3170.0,7877.0,4517.0,2047.0,7710.0,2454.0,8718.0,4919.0,7746.0,4740.0,161239.0
27,3277.0,6492.0,3265.0,6023.0,4082.0,5563.0,5556.0,6012.0,5043.0,4951.0,7131.0,4387.0,5972.0,3995.0,3481.0,4672.0,4799.0,6349.0,2725.0,2759.0,10064.0,5832.0,3436.0,8101.0,5163.0,2314.0,7791.0,2647.0,9564.0,5237.0,8674.0,5080.0,170437.0
28,3136.0,6287.0,3130.0,6259.0,3930.0,5511.0,5501.0,6027.0,5384.0,5093.0,7961.0,4464.0,5649.0,3801.0,3263.0,4577.0,4939.0,6289.0,2524.0,2674.0,10507.0,5767.0,3640.0,7969.0,4908.0,2209.0,7905.0,2607.0,9622.0,5068.0,9133.0,5557.0,171291.0
29,3276.0,6627.0,3006.0,6796.0,3898.0,5272.0,6035.0,6472.0,5273.0,5501.0,8053.0,4655.0,5799.0,3780.0,3275.0,4851.0,5043.0,6723.0,2921.0,2845.0,10177.0,6097.0,3747.0,8341.0,5010.0,2277.0,7795.0,2604.0,9120.0,5327.0,9643.0,5918.0,176157.0
30,3469.0,6403.0,3159.0,6749.0,4140.0,5309.0,5722.0,6323.0,5168.0,5118.0,8135.0,4681.0,5968.0,3944.0,3425.0,4741.0,5247.0,6714.0,2955.0,2871.0,9675.0,5973.0,4118.0,8510.0,5305.0,2569.0,7903.0,2741.0,9083.0,5602.0,9810.0,5941.0,177471.0
31,3372.0,6292.0,2979.0,6500.0,3991.0,4955.0,5567.0,5979.0,5096.0,5157.0,7758.0,4169.0,6210.0,3999.0,3175.0,4753.0,5253.0,6378.0,3061.0,2795.0,9112.0,6192.0,3995.0,8083.0,5274.0,2768.0,7425.0,2985.0,8615.0,5437.0,9412.0,5796.0,172533.0
32,3344.0,6636.0,3186.0,6581.0,4320.0,5125.0,5840.0,6237.0,5112.0,5061.0,7512.0,4215.0,6103.0,3960.0,3238.0,4814.0,5326.0,5719.0,3217.0,3004.0,8333.0,6336.0,4165.0,8007.0,5350.0,3102.0,7164.0,3075.0,8015.0,5592.0,9014.0,5885.0,172588.0
33,3286.0,6536.0,3248.0,6267.0,4378.0,5134.0,6296.0,6264.0,5391.0,4869.0,7181.0,3954.0,5959.0,4277.0,3420.0,4824.0,5522.0,5240.0,3082.0,2951.0,7537.0,6308.0,4220.0,7424.0,5031.0,3236.0,6871.0,3219.0,7709.0,5453.0,8846.0,6003.0,169936.0
34,3314.0,6493.0,3317.0,5996.0,4970.0,4927.0,6026.0,6576.0,5051.0,5291.0,6920.0,3740.0,6010.0,4142.0,3450.0,4962.0,5413.0,5073.0,3379.0,3081.0,7854.0,6274.0,4336.0,6819.0,5398.0,3206.0,6630.0,3225.0,7196.0,5044.0,8083.0,5621.0,167817.0
35,3382.0,6476.0,3371.0,5891.0,4929.0,4653.0,5970.0,6294.0,5004.0,5590.0,6563.0,3832.0,5734.0,4021.0,3439.0,5092.0,5255.0,4806.0,3254.0,2985.0,6949.0,6113.0,4287.0,6407.0,5213.0,3424.0,6328.0,3355.0,6829.0,5071.0,7381.0,5296.0,163194.0
36,3129.0,6166.0,3236.0,5545.0,4993.0,4412.0,6039.0,6179.0,5069.0,5294.0,5793.0,3456.0,5611.0,4041.0,3211.0,5058.0,5068.0,4185.0,3082.0,2920.0,6376.0,6097.0,4150.0,5951.0,4950.0,3450.0,5811.0,3250.0,6076.0,4933.0,6982.0,4962.0,155475.0
37,3058.0,6023.0,3167.0,4999.0,4736.0,3908.0,5657.0,5591.0,4762.0,5049.0,5196.0,3219.0,5224.0,3773.0,3009.0,4565.0,4887.0,3850.0,2997.0,2873.0,5769.0,5415.0,3751.0,5336.0,4770.0,3498.0,5488.0,3126.0,5580.0,4725.0,6256.0,4550.0,144807.0
38,3156.0,5638.0,3022.0,5028.0,4655.0,3739.0,5557.0,5679.0,4766.0,4732.0,4667.0,3071.0,4885.0,3703.0,3044.0,4285.0,4555.0,3416.0,2880.0,2706.0,5240.0,5395.0,3751.0,5096.0,4725.0,3434.0,5180.0,3060.0,5347.0,4465.0,5604.0,4431.0,138912.0
39,2932.0,5633.0,3078.0,4849.0,4631.0,3719.0,5489.0,5627.0,4500.0,4307.0,4323.0,2978.0,4587.0,3539.0,3048.0,4201.0,4396.0,3443.0,2628.0,2777.0,5292.0,5055.0,3447.0,5005.0,4570.0,3355.0,4880.0,3021.0,4669.0,4309.0,5315.0,4033.0,133636.0
40,3098.0,5650.0,3046.0,4693.0,4671.0,3542.0,5451.0,5296.0,4352.0,4433.0,4104.0,3016.0,4419.0,3402.0,3020.0,4199.0,4459.0,3059.0,2357.0,2773.0,4796.0,4682.0,3260.0,4568.0,4378.0,3546.0,4826.0,3019.0,4475.0,4171.0,5185.0,4122.0,130068.0
41,3071.0,5457.0,3082.0,4617.0,4702.0,3580.0,5134.0,5367.0,4550.0,4041.0,3830.0,2909.0,4306.0,3306.0,2998.0,4067.0,4096.0,3020.0,2578.0,2770.0,4684.0,4584.0,3011.0,4353.0,4290.0,3496.0,4347.0,3075.0,4128.0,3974.0,4846.0,3859.0,126128.0
42,2920.0,5526.0,3238.0,4549.0,4770.0,3537.0,5085.0,5117.0,4523.0,4121.0,3764.0,2788.0,4238.0,3510.0,3027.0,4052.0,3994.0,2940.0,2354.0,2708.0,4505.0,4694.0,3230.0,4265.0,4029.0,3503.0,4442.0,3080.0,3851.0,3967.0,4637.0,3790.0,124754.0
