Age,Barking_and_Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith_and_Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington_and_Chelsea,Kingston_upon_Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond_upon_Thames,Southwark,Sutton,Tower_Hamlets,Waltham_Forest,Wandsworth,Westminster,Greater_London
43,2808.0,5454.0,3241.0,4420.0,4732.0,3350.0,5453.0,5192.0,4503.0,3958.0,3724.0,2831.0,4104.0,3366.0,3230.0,4038.0,3895.0,3050.0,2512.0,2724.0,4549.0,4734.0,2978.0,4253.0,4059.0,3490.0,4283.0,3220.0,3589.0,4067.0,4623.0,3491.0,123921.0
44,2878.0,5557.0,3342.0,4256.0,4940.0,3341.0,5451.0,5046.0,4716.0,3966.0,3363.0,2629.0,4283.0,3345.0,3319.0,4065.0,3704.0,2880.0,2372.0,2615.0,4407.0,4647.0,3033.0,4321.0,4032.0,3365.0,4246.0,3086.0,3552.0,4062.0,4084.0,3320.0,122223.0
45,2863.0,5399.0,3602.0,4341.0,5011.0,3245.0,5227.0,5039.0,4682.0,3797.0,3382.0,2492.0,3821.0,3285.0,3303.0,4066.0,3685.0,2738.0,2232.0,2409.0,4234.0,4283.0,3009.0,4290.0,3897.0,3084.0,4353.0,3034.0,3271.0,3967.0,4181.0,3513.0,119735.0
46,2674.0,5411.0,3579.0,4290.0,5072.0,3160.0,5487.0,4912.0,4650.0,3736.0,3189.0,2433.0,3958.0,3302.0,3419.0,3822.0,3475.0,2828.0,2340.0,2497.0,4143.0,4292.0,3066.0,4273.0,3967.0,3119.0,4157.0,2968.0,3221.0,4004.0,4003.0,3380.0,118827.0
47,2606.0,5326.0,3433.0,4214.0,4977.0,3082.0,5425.0,4825.0,4776.0,3742.0,3303.0,2452.0,3764.0,3165.0,3482.0,4034.0,3554.0,2837.0,2361.0,2445.0,4222.0,4137.0,2934.0,4053.0,3887.0,3065.0,4168.0,3204.0,3032.0,3884.0,3873.0,3399.0,117661.0
48,2581.0,5205.0,3713.0,4059.0,5108.0,2958.0,5390.0,4716.0,4810.0,3780.0,3232.0,2481.0,3777.0,3339.0,3571.0,4055.0,3428.0,2671.0,2191.0,2367.0,4190.0,4138.0,2910.0,3871.0,3830.0,3093.0,4294.0,3188.0,2975.0,3714.0,3739.0,3260.0,116634.0
49,2568.0,5218.0,3630.0,4195.0,5030.0,2916.0,5921.0,4649.0,4790.0,3672.0,3125.0,2367.0,3791.0,3219.0,3630.0,3959.0,3527.0,2908.0,2246.0,2363.0,4172.0,4118.0,2797.0,3836.0,3723.0,3014.0,3978.0,3123.0,2703.0,3655.0,3786.0,3124.0,115753.0
50,2535.0,4901.0,3676.0,4186.0,5058.0,2792.0,5731.0,4655.0,4690.0,3508.0,3097.0,2277.0,3798.0,3204.0,3571.0,3960.0,3497.0,2708.0,2303.0,2274.0,4275.0,4079.0,2774.0,3609.0,3788.0,2965.0,3966.0,3151.0,2548.0,3467.0,3408.0,3059.0,113510.0
51,2404.0,4970.0,3623.0,4122.0,4979.0,2737.0,5813.0,4505.0,4586.0,3428.0,2821.0,2329.0,3423.0,3277.0,3574.0,3880.0,3330.0,2547.0,2181.0,2214.0,4142.0,4034.0,2719.0,3561.0,3681.0,2911.0,3912.0,2969.0,2520.0,3546.0,3521.0,2978.0,111237.0
52,2399.0,4755.0,3464.0,4060.0,4594.0,2580.0,5672.0,4258.0,4496.0,3242.0,2762.0,2135.0,3327.0,3240.0,3502.0,3796.0,3186.0,2576.0,2154.0,2162.0,3829.0,4001.0,2633.0,3511.0,3526.0,2750.0,3904.0,2866.0,2418.0,3261.0,3306.0,2826.0,107191.0
53,2264.0,4496.0,3369.0,3884.0,4541.0,2431.0,5392.0,4190.0,4096.0,3154.0,2611.0,2025.0,3171.0,3204.0,3328.0,3758.0,3155.0,2441.0,2030.0,2077.0,3582.0,3787.0,2543.0,3251.0,3460.0,2675.0,3550.0,2629.0,2257.0,3092.0,2972.0,2687.0,102102.0
54,2130.0,4415.0,3294.0,3821.0,4459.0,2410.0,4885.0,3913.0,4160.0,3170.0,2471.0,1880.0,2821.0,3091.0,3542.0,3545.0,3030.0,2221.0,2015.0,2001.0,3426.0,3378.0,2340.0,3255.0,3300.0,2524.0,3574.0,2605.0,2188.0,2957.0,2957.0,2628.0,98406.0
55,2079.0,4249.0,3165.0,3874.0,4227.0,2314.0,4855.0,3821.0,3946.0,2949.0,2360.0,1813.0,2958.0,3096.0,3287.0,3431.0,2890.0,2062.0,1899.0,1870.0,3223.0,3181.0,2275.0,3100.0,3367.0,2335.0,3405.0,2537.0,2130.0,2948.0,2770.0,2619.0,95035.0
56,1993.0,4123.0,3025.0,3779.0,3952.0,2299.0,4573.0,3686.0,3654.0,2818.0,2269.0,1609.0,2619.0,2968.0,3215.0,3287.0,2851.0,2048.0,1853.0,1964.0,2907.0,2982.0,2094.0,2826.0,3080.0,2258.0,3092.0,2395.0,2046.0,2928.0,2582.0,2348.0,90123.0
57,1795.0,4077.0,2899.0,3599.0,3859.0,2196.0,4225.0,3506.0,3553.0,2619.0,2027.0,1676.0,2436.0,2834.0,3211.0,3171.0,2744.0,1807.0,1760.0,1725.0,2769.0,2901.0,2033.0,2754.0,3121.0,2214.0,3002.0,2253.0,1949.0,2596.0,2448.0,2271.0,86030.0
58,1728.0,3776.0,2731.0,3268.0,3676.0,2006.0,4058.0,3425.0,3278.0,2358.0,1978.0,1468.0,2375.0,2791.0,2985.0,2993.0,2684.0,1775.0,1676.0,1767.0,2580.0,2755.0,2062.0,2694.0,2960.0,2193.0,2681.0,2119.0,1897.0,2464.0,2374.0,2168.0,81743.0
59,1613.0,3706.0,2566.0,3266.0,3426.0,2071.0,4006.0,3381.0,3222.0,2397.0,1967.0,1437.0,2231.0,2860.0,2728.0,2887.0,2513.0,1794.0,1560.0,1543.0,2456.0,2558.0,1921.0,2521.0,2806.0,2018.0,2477.0,2078.0,1786.0,2292.0,2405.0,2226.0,78718.0
60,1500.0,3472.0,2417.0,3065.0,3311.0,1925.0,3889.0,3276.0,2921.0,2222.0,1832.0,1388.0,2163.0,2734.0,2621.0,2751.0,2456.0,1584.0,1544.0,1528.0,2269.0,2250.0,1806.0,2230.0,2748.0,1963.0,2268.0,1958.0,1686.0,2235.0,2167.0,2100.0,74279.0
61,1442.0,3256.0,2283.0,2788.0,3236.0,1845.0,3610.0,3198.0,2885.0,2100.0,1573.0,1409.0,2001.0,2444.0,2686.0,2591.0,2328.0,1597.0,1490.0,1630.0,2124.0,2187.0,1703.0,2084.0,2726.0,1906.0,2049.0,1976.0,1622.0,2229.0,2085.0,1976.0,71059.0
62,1413.0,3303.0,2279.0,2738.0,3147.0,1860.0,3381.0,3104.0,2664.0,1990.0,1616.0,1287.0,1969.0,2467.0,2533.0,2511.0,2279.0,1456.0,1452.0,1512.0,2099.0,1997.0,1721.0,1966.0,2482.0,1795.0,1974.0,1833.0,1539.0,2068.0,2046.0,1985.0,68466.0
63,1281.0,3196.0,2240.0,2580.0,3071.0,1809.0,3429.0,2942.0,2713.0,1933.0,1467.0,1244.0,1930.0,2367.0,2519.0,2332.0,2217.0,1367.0,1459.0,1375.0,1822.0,1888.0,1616.0,2017.0,2428.0,1859.0,1832.0,1744.0,1536.0,2014.0,1945.0,2011.0,66183.0
64,1318.0,3236.0,2312.0,2500.0,3188.0,1756.0,3138.0,2729.0,2514.0,1861.0,1465.0,1266.0,1793.0,2327.0,2491.0,2273.0,2065.0,1265.0,1489.0,1465.0,1788.0,1917.0,1656.0,1809.0,2394.0,1883.0,1744.0,1807.0,1281.0,1858.0,1997.0,1874.0,64459.0
65,1213.0,3312.0,2138.0,2600.0,3190.0,1806.0,3057.0,2695.0,2497.0,1817.0,1380.0,1193.0,1846.0,2286.0,2514.0,2337.0,2119.0,1325.0,1596.0,1447.0,1753.0,1746.0,1595.0,1792.0,2375.0,1809.0,1657.0,1734.0,1238.0,1724.0,1910.0,1867.0,63568.0
66,1197.0,3172.0,2263.0,2267.0,3396.0,1844.0,2962.0,2660.0,2473.0,1799.0,1318.0,1216.0,1768.0,2209.0,2635.0,2311.0,2054.0,1349.0,1506.0,1505.0,1628.0,1708.0,1639.0,1512.0,2171.0,1886.0,1622.0,1822.0,1187.0,1761.0,1980.0,1820.0,62640.0
67,1119.0,3144.0,2394.0,2207.0,3480.0,1835.0,3210.0,2612.0,2495.0,1932.0,1280.0,1281.0,1644.0,2229.0,2799.0,2409.0,2033.0,1429.0,1544.0,1474.0,1634.0,1831.0,1578.0,1598.0,2243.0,1966.0,1593.0,1866.0,1079.0,1834.0,1884.0,1822.0,63478.0
68,1260.0,3344.0,2673.0,2198.0,3994.0,1862.0,3421.0,2557.0,2562.0,2104.0,1314.0,1274.0,1686.0,2263.0,3122.0,2629.0,2027.0,1344.0,1544.0,1572.0,1657.0,1789.0,1603.0,1554.0,2327.0,2078.0,1647.0,2215.0,1119.0,1816.0,2017.0,1831.0,66403.0
69,1028.0,2882.0,2131.0,1958.0,2981.0,1603.0,2642.0,2141.0,2310.0,1611.0,1014.0,1065.0,1418.0,2013.0,2402.0,2047.0,1601.0,1071.0,1378.0,1302.0,1312.0,1470.0,1263.0,1245.0,1885.0,1630.0,1350.0,1681.0,938.0,1523.0,1577.0,1608.0,54080.0
70,963.0,2740.0,1868.0,1846.0,2836.0,1602.0,2387.0,1914.0,2095.0,1521.0,1019.0,963.0,1335.0,1836.0,2178.0,1930.0,1553.0,1027.0,1236.0,1135.0,1238.0,1319.0,1256.0,1139.0,1795.0,1481.0,1255.0,1490.0,861.0,1309.0,1488.0,1570.0,50185.0
71,849.0,2739.0,1905.0,1762.0,2698.0,1525.0,2381.0,1932.0,2185.0,1412.0,968.0,955.0,1288.0,1849.0,2151.0,1894.0,1508.0,1039.0,1217.0,1098.0,1187.0,1278.0,1152.0,1146.0,1675.0,1592.0,1197.0,1496.0,783.0,1312.0,1357.0,1410.0,48940.0
72,868.0,2395.0,1863.0,1702.0,2665.0,1315.0,2324.0,1849.0,2071.0,1297.0,915.0,844.0,1123.0,1628.0,2024.0,1783.0,1446.0,981.0,1155.0,1089.0,1175.0,1250.0,1073.0,1081.0,1733.0,1294.0,1129.0,1381.0,749.0,1298.0,1379.0,1276.0,46155.0
73,804.0,2176.0,1617.0,1642.0,2301.0,1169.0,2098.0,1740.0,1835.0,1178.0,819.0,768.0,1054.0,1537.0,1853.0,1642.0,1366.0,828.0,1040.0,933.0,1035.0,1221.0,1013.0,1057.0,1428.0,1148.0,1079.0,1227.0,718.0,1234.0,1249.0,1132.0,41941.0
74,690.0,1892.0,1458.0,1448.0,2051.0,1078.0,1878.0,1582.0,1635.0,1108.0,780.0,783.0,1009.0,1375.0,1631.0,1420.0,1132.0,806.0,852.0,821.0,1048.0,1063.0,1076.0,945.0,1351.0,1052.0,1003.0,1073.0,794.0,1015.0,1198.0,1130.0,38177.0
75,763.0,2009.0,1599.0,1616.0,2104.0,1093.0,1964.0,1674.0,1763.0,1165.0,787.0,814.0,1098.0,1553.0,1795.0,1575.0,1236.0,827.0,912.0,892.0,1163.0,1164.0,1003.0,1059.0,1476.0,1088.0,1025.0,1197.0,785.0,1132.0,1239.0,1153.0,40723.0
76,739.0,1995.0,1697.0,1511.0,2178.0,1152.0,1906.0,1712.0,1722.0,1095.0,778.0,782.0,1063.0,1538.0,1725.0,1521.0,1276.0,821.0,892.0,872.0,999.0,1115.0,1039.0,981.0,1418.0,1115.0,970.0,1139.0,692.0,1124.0,1225.0,1164.0,39956.0
77,817.0,1910.0,1595.0,1392.0,2156.0,1025.0,1915.0,1644.0,1662.0,1040.0,693.0,704.0,1010.0,1411.0,1694.0,1531.0,1205.0,743.0,804.0,753.0,986.0,1159.0,947.0,931.0,1414.0,1010.0,906.0,1123.0,683.0,1105.0,1126.0,1117.0,38211.0
78,663.0,1750.0,1512.0,1447.0,1974.0,920.0,1822.0,1436.0,1549.0,967.0,724.0,633.0,981.0,1362.0,1712.0,1492.0,1081.0,753.0,784.0,815.0,936.0,1009.0,891.0,893.0,1193.0,837.0,827.0,1042.0,666.0,1041.0,1098.0,1015.0,35825.0
79,662.0,1837.0,1441.0,1327.0,1924.0,904.0,1745.0,1461.0,1437.0,1005.0,666.0,598.0,913.0,1317.0,1620.0,1463.0,1036.0,639.0,680.0,716.0,896.0,971.0,865.0,779.0,1220.0,912.0,872.0,1047.0,645.0,986.0,976.0,951.0,34511.0
80,654.0,1658.0,1355.0,1258.0,1776.0,815.0,1635.0,1360.0,1392.0,891.0,667.0,534.0,753.0,1266.0,1558.0,1356.0,977.0,581.0,663.0,670.0,798.0,893.0,775.0,738.0,1158.0,807.0,732.0,1022.0,579.0,884.0,887.0,894.0,31986.0
81,579.0,1596.0,1284.0,1107.0,1660.0,777.0,1530.0,1235.0,1307.0,820.0,567.0,499.0,703.0,1180.0,1437.0,1214.0,864.0,592.0,535.0,619.0,659.0,840.0,685.0,705.0,1154.0,735.0,655.0,885.0,568.0,834.0,832.0,798.0,29455.0
82,563.0,1572.0,1219.0,1068.0,1678.0,702.0,1371.0,1084.0,1214.0,735.0,487.0,459.0,675.0,1096.0,1405.0,1130.0,827.0,537.0,494.0,604.0,675.0,761.0,696.0,549.0,982.0,695.0,617.0,870.0,495.0,772.0,751.0,809.0,27592.0
83,559.0,1375.0,1077.0,936.0,1692.0,702.0,1319.0,1051.0,1114.0,697.0,442.0,448.0,668.0,935.0,1347.0,1072.0,741.0,456.0,454.0,618.0,671.0,684.0,697.0,613.0,966.0,733.0,617.0,790.0,484.0,731.0,743.0,706.0,26138.0
84,509.0,1299.0,1051.0,888.0,1467.0,668.0,1167.0,948.0,1055.0,649.0,414.0,409.0,569.0,873.0,1253.0,947.0,722.0,478.0,472.0,556.0,610.0,647.0,601.0,509.0,895.0,663.0,534.0,739.0,434.0,650.0,648.0,650.0,23974.0
85,522.0,1226.0,966.0,773.0,1439.0,587.0,1021.0,848.0,948.0,595.0,394.0,394.0,502.0,898.0,1180.0,897.0,633.0,417.0,449.0,526.0,581.0,640.0,632.0,460.0,850.0,654.0,514.0,669.0,434.0,610.0,618.0,610.0,22487.0
86,385.0,1120.0,912.0,668.0,1228.0,539.0,917.0,700.0,778.0,489.0,355.0,349.0,423.0,703.0,1060.0,766.0,524.0,346.0,392.0,450.0,479.0,552.0,444.0,377.0,764.0,523.0,493.0,692.0,315.0,527.0,507.0,530.0,19307.0
87,421.0,906.0,741.0,582.0,1047.0,474.0,834.0,624.0,679.0,476.0,277.0,291.0,298.0,651.0,906.0,635.0,459.0,310.0,338.0,425.0,392.0,439.0,455.0,339.0,647.0,499.0,379.0,552.0,271.0,471.0,441.0,492.0,16751.0
88,340.0,879.0,706.0,476.0,859.0,377.0,754.0,497.0,590.0,398.0,226.0,219.0,280.0,515.0,771.0,577.0,376.0,248.0,263.0,349.0,369.0,404.0,376.0,256.0,597.0,465.0,350.0,449.0,276.0,396.0,425.0,377.0,14440.0
89,308.0,733.0,541.0,385.0,839.0,355.0,624.0,490.0,542.0,361.0,193.0,214.0,231.0,468.0,637.0,489.0,317.0,222.0,278.0,344.0,326.0,360.0,311.0,242.0,536.0,399.0,298.0,364.0,190.0,342.0,342.0,340.0,12621.0
90,1131.0,3358.0,2082.0,1567.0,3183.0,1455.0,2451.0,1958.0,2135.0,1505.0,855.0,776.0,965.0,1959.0,2450.0,1863.0,1303.0,841.0,1149.0,1399.0,1141.0,1332.0,1271.0,916.0,1965.0,1779.0,1199.0,1594.0,705.0,1450.0,1412.0,1313.0,50462.0
